Timestamp,Tweet,username,hashtags,followers_count
2020-06-16 19:23:50,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'nellalavezzari',"['OnThisDay', 'WorldCup']",286
2020-06-16 19:22:52,b'RT @FIFAWorldCup: What if @Cristiano was born 50 years earlier? \xf0\x9f\xa4\x94\n\nWe gave the @selecaoportugal superstar a vintage look befitting the 1970\xe2\x80\xa6',b'ilmpss',[],546
2020-06-16 19:22:06,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'WWWdotAR',"['OnThisDay', 'WorldCup']",404
2020-06-16 19:22:00,"b'RT @CGTNOfficial: ""Football will return"": Qatar virtually unveils #WorldCup venue \xe2\x9a\xbd\xef\xb8\x8f https://t.co/wilxrBk3R6'",b'DEXTHEMUSICMAN',['WorldCup'],901
2020-06-16 19:21:20,b'RT @FIFAWorldCup: What if @Cristiano was born 50 years earlier? \xf0\x9f\xa4\x94\n\nWe gave the @selecaoportugal superstar a vintage look befitting the 1970\xe2\x80\xa6',b'MrUkraider',[],289
2020-06-16 19:20:47,b'RT @FIFAWorldCup: \xf0\x9f\x94\x99 How might today\xe2\x80\x99s #WorldCup stars look if they played 50 years ago?\n\nWe\xe2\x80\x99ve got some guesses... \xf0\x9f\x98\x84\n\nIntroducing first: @A\xe2\x80\xa6',b'syfelagiby',['WorldCup'],38
2020-06-16 19:20:06,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'niibarrymore',"['OnThisDay', 'WorldCup']",314
2020-06-16 19:18:37,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'ogushey',"['OnThisDay', 'WorldCup']",2517
2020-06-16 19:17:43,"b""RT @premierleague: Granit Xhaka's left foot \xf0\x9f\x91\x8c\n\n@Arsenal fans get to admire it week-in, week-out\n\n#SRBSUI #SUI #WorldCup https://t.co/rxEHbK\xe2\x80\xa6""",b'afcdyIan',"['SRBSUI', 'SUI', 'WorldCup']",3836
2020-06-16 19:15:34,b'RT @Trivia_WorldCup: #OnThisDay in #Spain1982 Algeria \xf0\x9f\x87\xa9\xf0\x9f\x87\xbf shocked the world and beat #WestGermany \xf0\x9f\x87\xa9\xf0\x9f\x87\xaa\xc2\xa0 2-1 with an impressive performance in\xe2\x80\xa6',b'FootballKuli',"['OnThisDay', 'Spain1982', 'WestGermany']",1250
2020-06-16 19:15:31,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'Lwazi_Ntanga',"['OnThisDay', 'WorldCup']",906
2020-06-16 19:15:23,"b""RT @cricketnews_com: .@thebharatarmy  's Rakesh Patel with a super story from the 2011 World Cup final on EPISODE 4 of 'The https://t.co/0j\xe2\x80\xa6""",b'circuiteswar',[],175
2020-06-16 19:14:56,b'RT @FIFAWorldCup: What if @Cristiano was born 50 years earlier? \xf0\x9f\xa4\x94\n\nWe gave the @selecaoportugal superstar a vintage look befitting the 1970\xe2\x80\xa6',b'Rui_CSP',[],1665
2020-06-16 19:14:51,"b'RT @Tr_CopaMundial: #OnThisDay at the #WorldCup \xf0\x9f\x8f\x86 #Germany2006 Argentina \xf0\x9f\x87\xa6\xf0\x9f\x87\xb7 crushed Serbia and Montenegro 6-0 and Esteban ""Cuchu"" Cambiasso\xe2\x80\xa6'",b'Jesus78287612',"['OnThisDay', 'WorldCup', 'Germany2006']",1860
2020-06-16 19:14:13,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'joaoantoniocoro',"['OnThisDay', 'WorldCup']",296
2020-06-16 19:13:40,"b""RT @3retro_: You don't start a #WorldCup campaign better than this!\n\nAfter just 27 seconds @England captain @bryanrobson led by example, sc\xe2\x80\xa6""",b'manutdkits',['WorldCup'],6728
2020-06-16 19:12:22,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'PMaotela',"['OnThisDay', 'WorldCup']",8306
2020-06-16 19:11:46,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'bakarypotter41',"['OnThisDay', 'WorldCup']",34
2020-06-16 19:10:33,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'Aleehondro',"['OnThisDay', 'WorldCup']",1853
2020-06-16 19:10:21,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'menendezES9',"['OnThisDay', 'WorldCup']",1165
2020-06-16 19:09:45,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'yeferzon_10',"['OnThisDay', 'WorldCup']",21
2020-06-16 19:09:16,b'RT @FIFAWorldCup: What if @Cristiano was born 50 years earlier? \xf0\x9f\xa4\x94\n\nWe gave the @selecaoportugal superstar a vintage look befitting the 1970\xe2\x80\xa6',b'JorgedPeixoto',[],76
2020-06-16 19:08:38,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'holafelipelopes',"['OnThisDay', 'WorldCup']",1089
2020-06-16 19:08:21,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'mahmoudelnagdi',"['OnThisDay', 'WorldCup']",1632
2020-06-16 19:08:06,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'LM10xLM22',"['OnThisDay', 'WorldCup']",173
2020-06-16 19:07:39,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'IamMarley_Marlz',"['OnThisDay', 'WorldCup']",133
2020-06-16 19:07:34,b'RT @FIFAWorldCup: What if @Cristiano was born 50 years earlier? \xf0\x9f\xa4\x94\n\nWe gave the @selecaoportugal superstar a vintage look befitting the 1970\xe2\x80\xa6',b'selsi_',[],584
2020-06-16 19:07:11,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'ghostboy_18',"['OnThisDay', 'WorldCup']",78
2020-06-16 19:07:10,"b""RT @cricketnews_com: .@thebharatarmy  's Rakesh Patel with a super story from the 2011 World Cup final on EPISODE 4 of 'The https://t.co/0j\xe2\x80\xa6""",b'thebharatarmy',[],29269
2020-06-16 19:07:06,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'n_w_z',"['OnThisDay', 'WorldCup']",464
2020-06-16 19:07:04,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'fishtrenado',"['OnThisDay', 'WorldCup']",1160
2020-06-16 19:06:52,b'RT @FIFAWorldCup: What if @Cristiano was born 50 years earlier? \xf0\x9f\xa4\x94\n\nWe gave the @selecaoportugal superstar a vintage look befitting the 1970\xe2\x80\xa6',b'andrifahrezii',[],124
2020-06-16 19:06:47,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'Poto_Answer',"['OnThisDay', 'WorldCup']",696
2020-06-16 19:06:32,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'Jason07623216',"['OnThisDay', 'WorldCup']",159
2020-06-16 19:06:32,b'RT @CarryOnJoan: Who are you going to vote for in Group G of the #WorldCup of #CarryOnUnSungHeroes?\n\nTricky one this - think carefully! Top\xe2\x80\xa6',b'RhidianR',"['WorldCup', 'CarryOnUnSungHeroes']",176
2020-06-16 19:06:24,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'SuloJr',"['OnThisDay', 'WorldCup']",210
2020-06-16 19:06:09,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'narendrasingh21',"['OnThisDay', 'WorldCup']",30
2020-06-16 19:05:59,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'Juan_turks_',"['OnThisDay', 'WorldCup']",434
2020-06-16 19:05:55,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'hqel_14',"['OnThisDay', 'WorldCup']",239
2020-06-16 19:05:54,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'Umakanta8658034',"['OnThisDay', 'WorldCup']",90
2020-06-16 19:05:32,b'RT @FIFAcom: \xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay \n\n\xf0\x9f\xa5\x87 It was\xe2\x80\xa6',b'Marlenetica',"['OnThisDay', 'WorldCup']",4594
2020-06-16 19:05:10,b'\xf0\x9f\x97\x93 #OnThisDay in 2010\n\n\xf0\x9f\x9a\x80 @DiegoForlan7 opened his #WorldCup South Africa 2010 account in some style for \xf0\x9f\x87\xba\xf0\x9f\x87\xbe @Uruguay\xe2\x80\xa6 https://t.co/75uCbiCUWy',b'FIFAcom',"['OnThisDay', 'WorldCup']",13393290
2020-06-16 19:03:59,b'RT @Cricketracker: The day when @ImRo45 took us down the memory lane. @sachin_rt\n\n#Cricket #RohitSharma #SachinTendulkar #WorldCup #CricTra\xe2\x80\xa6',b'NewtonSanuth',"['Cricket', 'RohitSharma', 'SachinTendulkar', 'WorldCup']",164
2020-06-16 19:03:40,b'RT @FIFAWorldCup: What if @Cristiano was born 50 years earlier? \xf0\x9f\xa4\x94\n\nWe gave the @selecaoportugal superstar a vintage look befitting the 1970\xe2\x80\xa6',b'sheyiano55',[],2225
2020-06-16 19:03:39,b'RT @FIFAWorldCup: What if @Cristiano was born 50 years earlier? \xf0\x9f\xa4\x94\n\nWe gave the @selecaoportugal superstar a vintage look befitting the 1970\xe2\x80\xa6',b'Umar_Silame',[],196
2020-06-16 19:03:25,b'RT @FIFAWorldCup: What if @Cristiano was born 50 years earlier? \xf0\x9f\xa4\x94\n\nWe gave the @selecaoportugal superstar a vintage look befitting the 1970\xe2\x80\xa6',b'royalolaitan',[],4408
